[0.083s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup -- -j12 -l12
[0.123s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.164s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.320s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.113s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.441s] -- Added test 'xmllint' to check XML markup files
[1.442s] -- Configuring done
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/meshes
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01
[2.006s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/model.config
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/materials
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/meshes
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/submarine_sinking
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/submarine_sinking/model.sdf.erb
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/submarine_sinking/model.config
[2.007s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/submarine_sinking/model.sdf
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/model-1_4.sdf
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/model.config
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/materials
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/materials/textures
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/materials/textures/Maple.jpg
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/meshes
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/meshes/cafe_table.dae
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe_table/model.sdf
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox
[2.008s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/model.config
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/meshes
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/meshes/steel_tke_glovebox.stl
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/model.sdf
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material/scripts
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material/scripts/markers.material
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material/textures
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material/textures/markers.png
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/steel_tke_glovebox/material/textures/markers_original.png
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall
[2.009s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/model.config
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/materials
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/materials/textures
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/materials/textures/cubicle_wall.png
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes/cubicle_corner.obj
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes/cubicle_open.obj
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes/cubicle_closed.obj
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes/cubicle_wall.obj
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/meshes/cubicle_wall.mtl
[2.010s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cubicle_wall/model.sdf
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/model.config
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/materials
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/materials/textures
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/materials/textures/hangout_chair.png
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/meshes
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/meshes/hangout_chair.mtl
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/meshes/hangout_chair.obj
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/hangout_chair/model.sdf
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/model.config
[2.011s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/scripts
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/scripts/aruco_visual_marker_0_marker.material
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/scripts/aruco_visual_marker_0_num.material
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/textures
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0_num.png
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0.png
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0_num.svg
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/materials/textures/aruco_mark_0.svg
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_0_pad/model.sdf
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01
[2.012s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/model.config
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/materials
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/materials/textures
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/meshes
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Board_01/model.sdf
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/model.config
[2.013s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/meshes
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_hospital_ramp_01/model.sdf
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/model.config
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/meshes
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[2.014s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails/2.png
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails/1.png
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails/5.png
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails/3.png
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/thumbnails/4.png
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/StorageRackCoverOpen/model.sdf
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/model.config
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes/scrubs.mtl
[2.015s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes/Scrubs_Col.mtl
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes/scrubs.obj
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/meshes/Scrubs_Col.obj
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails/2.png
[2.016s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails/1.png
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails/5.png
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails/3.png
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/thumbnails/4.png
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/Scrubs/model.sdf
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/model.config
[2.017s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/materials
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/materials/scripts
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/materials/scripts/aruco_visual_marker_4_marker.material
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/materials/textures
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/materials/textures/aruco_mark_4.png
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_4/model.sdf
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_02
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_02/model.config
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_02/materials
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.018s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
